Open,High,Low,Close,Adj_close,Volume,Date,Stock_name
47.849998,49.330002,47.849998,48.369999,47.642853,171600.0,2019-12-04T00:00:00,AAON
48.490002,49.200001,48.459999,49.130001,48.39143,142700.0,2019-12-05T00:00:00,AAON
49.610001,50.59,49.610001,50.299999,49.543839,214600.0,2019-12-06T00:00:00,AAON
50.139999,50.650002,49.330002,49.419998,48.677063,193700.0,2019-12-09T00:00:00,AAON
49.490002,49.560001,48.34,48.610001,47.879242,124300.0,2019-12-10T00:00:00,AAON
48.939999,49.52,48.700001,49.349998,48.608116,139800.0,2019-12-11T00:00:00,AAON
49.549999,50.82,49.549999,50.240002,49.484737,166200.0,2019-12-12T00:00:00,AAON
50.279999,50.68,49.599998,49.98,49.228649,124500.0,2019-12-13T00:00:00,AAON
50.400002,50.5,48.82,49.040001,48.302784,189000.0,2019-12-16T00:00:00,AAON
49.259998,50.389999,49.169998,50.189999,49.43549,195700.0,2019-12-17T00:00:00,AAON
50.0,50.240002,49.009998,49.939999,49.189247,169900.0,2019-12-18T00:00:00,AAON
49.880001,49.880001,48.84,49.299999,48.558872,113600.0,2019-12-19T00:00:00,AAON
49.349998,50.259998,48.900002,49.860001,49.110451,662700.0,2019-12-20T00:00:00,AAON
50.02,50.200001,48.869999,49.959999,49.20895,91500.0,2019-12-23T00:00:00,AAON
49.919998,50.119999,49.470001,49.799999,49.05135,45100.0,2019-12-24T00:00:00,AAON
49.91,50.040001,49.360001,49.900002,49.149849,57700.0,2019-12-26T00:00:00,AAON
49.990002,50.290001,49.259998,49.810001,49.061207,69500.0,2019-12-27T00:00:00,AAON
49.700001,49.779999,48.869999,49.380001,48.637669,122100.0,2019-12-30T00:00:00,AAON
49.389999,50.099998,48.869999,49.41,48.667217,178900.0,2019-12-31T00:00:00,AAON
49.830002,49.900002,48.52,49.889999,49.140003,191400.0,2020-01-02T00:00:00,AAON
49.150002,50.419998,48.630001,50.349998,49.593082,183300.0,2020-01-03T00:00:00,AAON
49.799999,50.349998,49.360001,50.259998,49.504433,91800.0,2020-01-06T00:00:00,AAON
50.080002,50.349998,49.57,50.150002,49.396091,71000.0,2020-01-07T00:00:00,AAON
50.150002,50.700001,49.959999,50.009998,49.25819,123400.0,2020-01-08T00:00:00,AAON
50.360001,51.0,50.119999,50.849998,50.085571,95000.0,2020-01-09T00:00:00,AAON
50.740002,51.290001,50.549999,50.810001,50.046173,126500.0,2020-01-10T00:00:00,AAON
50.799999,51.990002,50.799999,51.950001,51.169037,79500.0,2020-01-13T00:00:00,AAON
51.68,52.130001,51.470001,51.91,51.129635,105800.0,2020-01-14T00:00:00,AAON
51.77,52.73,51.439999,52.279999,51.494068,123400.0,2020-01-15T00:00:00,AAON
52.759998,53.23,52.450001,52.700001,51.907757,118100.0,2020-01-16T00:00:00,AAON
53.110001,53.59,52.68,52.880001,52.085056,131500.0,2020-01-17T00:00:00,AAON
52.419998,53.43,52.23,52.849998,52.0555,119900.0,2020-01-21T00:00:00,AAON
53.02,53.349998,52.43,52.950001,52.154003,116800.0,2020-01-22T00:00:00,AAON
52.66,53.830002,52.130001,53.799999,52.991222,163700.0,2020-01-23T00:00:00,AAON
53.849998,53.849998,52.98,53.450001,52.646481,103400.0,2020-01-24T00:00:00,AAON
52.349998,53.689999,52.349998,53.400002,52.597233,81900.0,2020-01-27T00:00:00,AAON
53.669998,53.810001,53.310001,53.689999,52.882874,99500.0,2020-01-28T00:00:00,AAON
53.91,54.169998,53.290001,53.610001,52.804081,79100.0,2020-01-29T00:00:00,AAON
53.16,54.34,53.16,54.279999,53.464005,88800.0,2020-01-30T00:00:00,AAON
53.990002,54.549999,52.139999,52.439999,51.651669,133000.0,2020-01-31T00:00:00,AAON
52.900002,53.759998,52.900002,53.080002,52.282047,149100.0,2020-02-03T00:00:00,AAON
53.93,54.139999,53.150002,53.400002,52.597233,209100.0,2020-02-04T00:00:00,AAON
54.049999,54.799999,53.619999,54.099998,53.286709,155500.0,2020-02-05T00:00:00,AAON
54.389999,54.610001,53.82,54.360001,53.542805,117700.0,2020-02-06T00:00:00,AAON
54.169998,54.68,53.889999,54.5,53.680698,66400.0,2020-02-07T00:00:00,AAON
54.02,54.950001,53.759998,54.869999,54.045132,131000.0,2020-02-10T00:00:00,AAON
54.959999,56.189999,54.720001,55.110001,54.281528,91100.0,2020-02-11T00:00:00,AAON
55.450001,56.0,54.599998,55.669998,54.833103,137000.0,2020-02-12T00:00:00,AAON
55.27,56.529999,55.25,56.360001,55.512737,82000.0,2020-02-13T00:00:00,AAON
56.419998,57.34,56.310001,57.080002,56.221912,110200.0,2020-02-14T00:00:00,AAON
56.700001,57.259998,55.66,55.740002,54.902058,92900.0,2020-02-18T00:00:00,AAON
55.84,57.32,55.779999,57.139999,56.281006,85700.0,2020-02-19T00:00:00,AAON
56.77,57.549999,56.02,56.490002,55.640785,91400.0,2020-02-20T00:00:00,AAON
56.349998,56.349998,55.23,55.25,54.419426,139200.0,2020-02-21T00:00:00,AAON
53.299999,54.220001,53.259998,53.759998,52.951817,144000.0,2020-02-24T00:00:00,AAON
54.060001,54.060001,52.57,53.02,52.222942,212100.0,2020-02-25T00:00:00,AAON
53.259998,54.529999,53.080002,53.119999,52.321445,224900.0,2020-02-26T00:00:00,AAON
52.419998,58.849998,52.419998,57.59,56.724247,465200.0,2020-02-27T00:00:00,AAON
56.240002,57.709999,53.619999,55.009998,54.183029,549700.0,2020-02-28T00:00:00,AAON
55.150002,57.98,53.849998,57.889999,57.019737,227600.0,2020-03-02T00:00:00,AAON
57.560001,58.25,54.869999,56.18,55.335445,242500.0,2020-03-03T00:00:00,AAON
57.290001,60.0,56.709999,59.779999,58.881325,206600.0,2020-03-04T00:00:00,AAON
57.900002,59.650002,57.16,58.610001,57.728912,223100.0,2020-03-05T00:00:00,AAON
56.610001,59.240002,56.599998,58.970001,58.083504,249200.0,2020-03-06T00:00:00,AAON
55.529999,55.759998,50.560001,51.68,50.903095,420500.0,2020-03-09T00:00:00,AAON
53.490002,53.490002,51.34,51.959999,51.178879,387100.0,2020-03-10T00:00:00,AAON
50.509998,50.720001,42.68,44.220001,43.555241,1265000.0,2020-03-11T00:00:00,AAON
41.5,47.150002,40.48,41.27,40.649582,795100.0,2020-03-12T00:00:00,AAON
43.779999,52.740002,41.990002,52.099998,51.316772,591900.0,2020-03-13T00:00:00,AAON
42.0,52.93,42.0,51.290001,50.518959,559300.0,2020-03-16T00:00:00,AAON
51.869999,52.470001,46.310001,47.889999,47.170067,983800.0,2020-03-17T00:00:00,AAON
45.029999,48.560001,44.130001,47.360001,46.648029,422700.0,2020-03-18T00:00:00,AAON
47.57,53.0,45.970001,49.169998,48.43082,571000.0,2020-03-19T00:00:00,AAON
50.27,51.639999,44.709999,45.389999,44.707649,476200.0,2020-03-20T00:00:00,AAON
46.220001,48.869999,44.720001,47.75,47.032173,311400.0,2020-03-23T00:00:00,AAON
49.759998,51.869999,44.529999,45.490002,44.806149,354800.0,2020-03-24T00:00:00,AAON
45.439999,47.450001,42.509998,42.75,42.107338,402600.0,2020-03-25T00:00:00,AAON
43.290001,49.009998,43.290001,48.41,47.682247,350300.0,2020-03-26T00:00:00,AAON
46.689999,47.970001,45.130001,46.259998,45.564568,228600.0,2020-03-27T00:00:00,AAON
46.790001,48.610001,46.049999,48.259998,47.534504,261100.0,2020-03-30T00:00:00,AAON
48.139999,50.98,47.139999,48.32,47.593601,388900.0,2020-03-31T00:00:00,AAON
47.110001,47.93,46.080002,46.880001,46.175251,260400.0,2020-04-01T00:00:00,AAON
47.16,48.790001,46.599998,48.16,47.436008,189800.0,2020-04-02T00:00:00,AAON
47.700001,49.5,43.84,44.91,44.234863,265200.0,2020-04-03T00:00:00,AAON
46.66,49.07,45.48,48.23,47.504955,279400.0,2020-04-06T00:00:00,AAON
49.0,49.68,46.419998,46.950001,46.244198,283200.0,2020-04-07T00:00:00,AAON
47.599998,49.369999,46.57,49.049999,48.312626,199300.0,2020-04-08T00:00:00,AAON
49.490002,50.43,47.639999,47.91,47.189762,269500.0,2020-04-09T00:00:00,AAON
47.59,48.639999,46.689999,47.759998,47.042019,241000.0,2020-04-13T00:00:00,AAON
48.48,49.439999,46.5,47.439999,46.72683,367600.0,2020-04-14T00:00:00,AAON
46.5,47.639999,45.709999,46.619999,45.919155,203100.0,2020-04-15T00:00:00,AAON
46.950001,47.400002,45.0,45.52,44.835693,273600.0,2020-04-16T00:00:00,AAON
46.529999,48.18,45.630001,47.849998,47.130665,268900.0,2020-04-17T00:00:00,AAON
47.5,47.5,45.259998,46.380001,45.682762,214400.0,2020-04-20T00:00:00,AAON
44.860001,46.130001,44.509998,44.799999,44.126518,159900.0,2020-04-21T00:00:00,AAON
45.709999,46.369999,44.41,45.580002,44.894794,206900.0,2020-04-22T00:00:00,AAON
45.639999,48.41,45.400002,47.970001,47.248863,248600.0,2020-04-23T00:00:00,AAON
48.0,48.02,46.759998,47.669998,46.953373,197400.0,2020-04-24T00:00:00,AAON
47.389999,48.93,47.389999,48.049999,47.327663,277900.0,2020-04-27T00:00:00,AAON
48.860001,49.68,47.900002,48.32,47.593601,179900.0,2020-04-28T00:00:00,AAON
49.200001,50.459999,47.18,48.529999,47.800442,497000.0,2020-04-29T00:00:00,AAON
47.880001,48.0,46.080002,47.639999,46.923828,270800.0,2020-04-30T00:00:00,AAON
46.599998,46.799999,44.790001,45.41,44.727345,228200.0,2020-05-01T00:00:00,AAON
44.650002,46.860001,44.009998,45.41,44.727345,255400.0,2020-05-04T00:00:00,AAON
46.290001,46.98,45.799999,46.130001,45.436527,265300.0,2020-05-05T00:00:00,AAON
46.389999,47.349998,45.889999,46.919998,46.214645,202600.0,2020-05-06T00:00:00,AAON
50.110001,50.880001,47.830002,48.580002,47.849697,465700.0,2020-05-07T00:00:00,AAON
49.07,50.360001,48.09,48.939999,48.204281,337400.0,2020-05-08T00:00:00,AAON
48.360001,50.0,47.970001,48.439999,47.711796,333500.0,2020-05-11T00:00:00,AAON
48.59,49.259998,47.389999,47.540001,46.825329,246900.0,2020-05-12T00:00:00,AAON
47.25,48.139999,45.259998,46.509998,45.810806,233900.0,2020-05-13T00:00:00,AAON
45.73,46.080002,44.48,45.939999,45.249378,252800.0,2020-05-14T00:00:00,AAON
47.549999,47.869999,46.110001,47.75,47.032173,263500.0,2020-05-15T00:00:00,AAON
49.369999,51.25,49.209999,51.07,50.302261,218000.0,2020-05-18T00:00:00,AAON
51.07,51.57,49.889999,49.919998,49.169552,140300.0,2020-05-19T00:00:00,AAON
50.669998,51.68,49.919998,50.330002,49.573391,183100.0,2020-05-20T00:00:00,AAON
50.040001,51.869999,50.040001,51.790001,51.011436,161400.0,2020-05-21T00:00:00,AAON
51.93,52.639999,51.07,51.700001,50.922794,183100.0,2020-05-22T00:00:00,AAON
52.830002,55.549999,52.830002,54.779999,53.95649,206000.0,2020-05-26T00:00:00,AAON
55.09,56.41,54.360001,54.98,54.153484,286200.0,2020-05-27T00:00:00,AAON
55.200001,55.669998,53.919998,54.220001,53.404911,205700.0,2020-05-28T00:00:00,AAON
53.75,54.720001,52.900002,54.169998,53.355659,288400.0,2020-05-29T00:00:00,AAON
54.169998,55.540001,53.169998,54.27,53.454155,306900.0,2020-06-01T00:00:00,AAON
54.41,54.630001,53.130001,54.259998,53.632069,247300.0,2020-06-02T00:00:00,AAON
54.73,55.91,54.73,55.380001,54.739109,213800.0,2020-06-03T00:00:00,AAON
54.700001,56.349998,54.57,56.049999,55.40136,157500.0,2020-06-04T00:00:00,AAON
57.07,58.709999,56.369999,58.369999,57.694504,288000.0,2020-06-05T00:00:00,AAON
58.459999,59.349998,57.700001,57.82,57.150875,282900.0,2020-06-08T00:00:00,AAON
57.18,58.150002,56.419998,57.290001,56.627007,211200.0,2020-06-09T00:00:00,AAON
57.68,57.68,56.169998,56.349998,55.697884,216600.0,2020-06-10T00:00:00,AAON
54.939999,54.939999,51.82,51.889999,51.289501,412000.0,2020-06-11T00:00:00,AAON
53.900002,53.900002,51.09,51.959999,51.358688,172400.0,2020-06-12T00:00:00,AAON
50.369999,53.43,49.900002,52.709999,52.100006,193500.0,2020-06-15T00:00:00,AAON
54.400002,54.849998,52.970001,53.790001,53.167511,139300.0,2020-06-16T00:00:00,AAON
54.25,54.389999,52.970001,53.130001,52.515148,139500.0,2020-06-17T00:00:00,AAON
53.209999,54.209999,53.029999,53.380001,52.762257,133300.0,2020-06-18T00:00:00,AAON
53.869999,54.029999,52.799999,53.380001,52.762257,323200.0,2020-06-19T00:00:00,AAON
53.0,54.169998,52.009998,54.049999,53.424503,154900.0,2020-06-22T00:00:00,AAON
54.68,54.82,54.110001,54.209999,53.582649,120800.0,2020-06-23T00:00:00,AAON
53.66,53.950001,52.32,52.77,52.159313,167600.0,2020-06-24T00:00:00,AAON
52.48,53.139999,51.509998,53.09,52.475613,213100.0,2020-06-25T00:00:00,AAON
52.84,52.84,50.540001,50.73,50.142921,385000.0,2020-06-26T00:00:00,AAON
51.5,53.860001,51.220001,53.669998,53.048897,248700.0,2020-06-29T00:00:00,AAON
53.360001,54.639999,53.27,54.290001,53.661724,181300.0,2020-06-30T00:00:00,AAON
54.310001,54.580002,52.560001,52.689999,52.080238,175000.0,2020-07-01T00:00:00,AAON
53.470001,54.279999,52.799999,53.73,53.108208,170300.0,2020-07-02T00:00:00,AAON
54.560001,54.93,54.07,54.59,53.958252,131900.0,2020-07-06T00:00:00,AAON
54.400002,57.310001,54.400002,55.209999,54.571075,425300.0,2020-07-07T00:00:00,AAON
55.209999,55.459999,53.25,54.27,53.641956,262900.0,2020-07-08T00:00:00,AAON
54.049999,55.299999,53.029999,53.439999,52.821564,184400.0,2020-07-09T00:00:00,AAON
53.470001,54.470001,52.869999,54.18,53.552998,115300.0,2020-07-10T00:00:00,AAON
54.57,56.040001,53.919998,54.470001,53.839645,326700.0,2020-07-13T00:00:00,AAON
54.860001,56.330002,54.060001,56.240002,55.589161,239500.0,2020-07-14T00:00:00,AAON
57.34,58.349998,56.799999,57.66,56.992725,307800.0,2020-07-15T00:00:00,AAON
57.25,58.450001,57.049999,57.639999,56.972958,146000.0,2020-07-16T00:00:00,AAON
57.5,58.299999,57.25,58.099998,57.427631,186500.0,2020-07-17T00:00:00,AAON
57.779999,58.279999,57.470001,57.509998,56.84446,102100.0,2020-07-20T00:00:00,AAON
58.139999,58.34,57.330002,57.900002,57.229946,129000.0,2020-07-21T00:00:00,AAON
57.529999,59.110001,57.529999,58.110001,57.437519,147000.0,2020-07-22T00:00:00,AAON
58.349998,60.0,58.02,58.490002,57.813122,290100.0,2020-07-23T00:00:00,AAON
58.490002,58.580002,57.330002,57.639999,56.972958,128900.0,2020-07-24T00:00:00,AAON
57.709999,57.98,57.349998,57.919998,57.249714,103800.0,2020-07-27T00:00:00,AAON
57.540001,58.220001,56.560001,57.040001,56.379898,205200.0,2020-07-28T00:00:00,AAON
57.330002,59.580002,57.330002,59.099998,58.416061,210700.0,2020-07-29T00:00:00,AAON
58.0,58.889999,57.299999,58.240002,57.566013,180700.0,2020-07-30T00:00:00,AAON
57.669998,59.299999,57.669998,59.25,58.564323,261100.0,2020-07-31T00:00:00,AAON
59.470001,61.09,59.470001,60.32,59.621941,224700.0,2020-08-03T00:00:00,AAON
60.119999,60.25,58.98,59.689999,58.999233,151700.0,2020-08-04T00:00:00,AAON
60.029999,60.5,59.330002,59.98,59.285873,180500.0,2020-08-05T00:00:00,AAON
57.0,57.490002,54.009998,56.919998,56.261288,481400.0,2020-08-06T00:00:00,AAON
57.049999,59.060001,56.360001,58.59,57.911964,219000.0,2020-08-07T00:00:00,AAON
58.799999,60.220001,57.93,59.450001,58.762012,189700.0,2020-08-10T00:00:00,AAON
60.0,60.959999,59.799999,60.02,59.325417,229100.0,2020-08-11T00:00:00,AAON
60.470001,60.639999,59.07,59.59,58.900391,188500.0,2020-08-12T00:00:00,AAON
59.450001,59.77,58.860001,59.150002,58.465481,137200.0,2020-08-13T00:00:00,AAON
58.82,58.82,57.52,57.810001,57.140995,212800.0,2020-08-14T00:00:00,AAON
58.029999,59.470001,57.950001,59.470001,58.78178,184000.0,2020-08-17T00:00:00,AAON
59.52,60.060001,59.27,59.759998,59.06842,145200.0,2020-08-18T00:00:00,AAON
60.049999,60.639999,59.25,59.470001,58.78178,156600.0,2020-08-19T00:00:00,AAON
59.09,59.919998,58.549999,58.68,58.000919,156600.0,2020-08-20T00:00:00,AAON
58.700001,58.880001,57.799999,58.580002,57.902077,177200.0,2020-08-21T00:00:00,AAON
59.25,59.25,58.16,58.68,58.000919,140600.0,2020-08-24T00:00:00,AAON
58.889999,58.889999,57.759998,58.27,57.595665,147600.0,2020-08-25T00:00:00,AAON
58.310001,58.450001,57.650002,57.990002,57.318913,139700.0,2020-08-26T00:00:00,AAON
58.200001,58.52,57.400002,57.970001,57.299137,205300.0,2020-08-27T00:00:00,AAON
58.200001,58.200001,56.77,57.490002,56.824696,137000.0,2020-08-28T00:00:00,AAON
57.400002,57.740002,56.490002,56.93,56.271175,220200.0,2020-08-31T00:00:00,AAON
56.650002,57.310001,55.799999,57.139999,56.478741,311000.0,2020-09-01T00:00:00,AAON
57.5,58.130001,56.900002,57.790001,57.12122,180400.0,2020-09-02T00:00:00,AAON
57.84,58.0,56.540001,57.0,56.340366,166200.0,2020-09-03T00:00:00,AAON
57.810001,57.91,56.41,56.43,55.776958,128000.0,2020-09-04T00:00:00,AAON
55.889999,56.32,54.959999,55.5,54.857719,152400.0,2020-09-08T00:00:00,AAON
55.860001,56.509998,55.52,55.639999,54.996105,157200.0,2020-09-09T00:00:00,AAON
55.639999,56.48,55.27,56.09,55.440895,263100.0,2020-09-10T00:00:00,AAON
56.41,56.900002,56.0,56.459999,55.80661,220200.0,2020-09-11T00:00:00,AAON
56.720001,56.939999,56.34,56.639999,55.984531,241100.0,2020-09-14T00:00:00,AAON
56.970001,57.849998,56.919998,57.400002,56.735737,156900.0,2020-09-15T00:00:00,AAON
57.580002,58.490002,57.41,57.84,57.170643,203800.0,2020-09-16T00:00:00,AAON
57.240002,58.799999,56.900002,57.810001,57.140995,208900.0,2020-09-17T00:00:00,AAON
58.290001,59.189999,56.939999,57.27,56.607239,519300.0,2020-09-18T00:00:00,AAON
56.330002,56.330002,54.849998,56.049999,55.40136,222000.0,2020-09-21T00:00:00,AAON
56.18,57.080002,55.639999,56.990002,56.330479,178300.0,2020-09-22T00:00:00,AAON
57.07,58.080002,55.5,56.279999,55.628696,227300.0,2020-09-23T00:00:00,AAON
56.27,57.610001,55.849998,57.34,56.67643,177500.0,2020-09-24T00:00:00,AAON
57.02,57.790001,56.75,57.43,56.765385,121300.0,2020-09-25T00:00:00,AAON
57.93,58.950001,57.880001,58.400002,57.724163,150900.0,2020-09-28T00:00:00,AAON
58.34,59.759998,58.34,59.59,58.900391,173300.0,2020-09-29T00:00:00,AAON
59.759998,61.240002,59.759998,60.25,59.552753,294900.0,2020-09-30T00:00:00,AAON
60.529999,61.169998,59.369999,60.540001,59.839397,206000.0,2020-10-01T00:00:00,AAON
59.59,61.189999,59.470001,60.93,60.22488,139600.0,2020-10-02T00:00:00,AAON
61.040001,62.380001,61.040001,62.049999,61.331924,151600.0,2020-10-05T00:00:00,AAON
62.259998,63.740002,61.610001,62.880001,62.152321,233900.0,2020-10-06T00:00:00,AAON
63.110001,64.290001,62.610001,62.849998,62.122665,232700.0,2020-10-07T00:00:00,AAON
63.259998,63.490002,62.119999,62.77,62.043591,126500.0,2020-10-08T00:00:00,AAON
63.189999,64.32,62.869999,63.560001,62.824448,134200.0,2020-10-09T00:00:00,AAON
63.57,65.690002,63.549999,65.290001,64.534424,145800.0,2020-10-12T00:00:00,AAON
64.690002,65.400002,63.549999,64.07,63.328545,168900.0,2020-10-13T00:00:00,AAON
64.07,64.849998,63.810001,64.190002,63.447159,142800.0,2020-10-14T00:00:00,AAON
63.490002,63.68,62.41,63.290001,62.557575,155500.0,2020-10-15T00:00:00,AAON
63.220001,63.790001,62.900002,63.080002,62.350002,109100.0,2020-10-16T00:00:00,AAON
63.32,63.5,61.169998,61.34,60.630138,115700.0,2020-10-19T00:00:00,AAON
61.68,62.099998,61.02,61.389999,60.679562,89700.0,2020-10-20T00:00:00,AAON
61.5,61.93,60.990002,60.990002,60.284191,92000.0,2020-10-21T00:00:00,AAON
61.259998,61.700001,60.830002,61.23,60.521408,122800.0,2020-10-22T00:00:00,AAON
61.389999,62.080002,61.150002,61.860001,61.144123,87800.0,2020-10-23T00:00:00,AAON
61.130001,61.310001,60.099998,60.779999,60.076618,104500.0,2020-10-26T00:00:00,AAON
60.82,61.080002,60.029999,60.099998,59.404484,133800.0,2020-10-27T00:00:00,AAON
59.119999,59.619999,57.43,57.529999,56.864227,266000.0,2020-10-28T00:00:00,AAON
57.099998,59.25,56.619999,58.98,58.297447,186900.0,2020-10-29T00:00:00,AAON
58.75,59.119999,56.27,58.41,57.734043,129800.0,2020-10-30T00:00:00,AAON
59.040001,60.139999,58.709999,59.5,58.811432,161300.0,2020-11-02T00:00:00,AAON
60.290001,61.110001,59.650002,60.619999,59.918468,155500.0,2020-11-03T00:00:00,AAON
60.099998,60.369999,58.279999,59.66,58.969578,154000.0,2020-11-04T00:00:00,AAON
61.0,62.32,59.09,61.68,60.966206,203400.0,2020-11-05T00:00:00,AAON
62.060001,63.689999,59.669998,63.540001,62.804676,163300.0,2020-11-06T00:00:00,AAON
66.57,69.410004,63.200001,63.32,62.587227,428800.0,2020-11-09T00:00:00,AAON
63.759998,67.129997,62.130001,65.57,64.811188,315900.0,2020-11-10T00:00:00,AAON
65.32,65.730003,62.869999,65.410004,64.653046,136400.0,2020-11-11T00:00:00,AAON
65.010002,65.489998,62.07,62.93,62.201736,198400.0,2020-11-12T00:00:00,AAON
63.369999,65.480003,63.369999,65.089996,64.336739,154600.0,2020-11-13T00:00:00,AAON
65.839996,67.739998,65.089996,66.980003,66.204872,192900.0,2020-11-16T00:00:00,AAON
66.330002,67.5,65.190002,67.239998,66.461861,226800.0,2020-11-17T00:00:00,AAON
67.050003,67.989998,65.120003,67.010002,66.23452,282900.0,2020-11-18T00:00:00,AAON
66.919998,67.410004,64.959999,65.760002,64.998993,155300.0,2020-11-19T00:00:00,AAON
65.050003,66.220001,64.150002,65.470001,64.712349,377900.0,2020-11-20T00:00:00,AAON
65.730003,66.419998,64.43,66.0,65.236214,134200.0,2020-11-23T00:00:00,AAON
67.160004,67.870003,66.339996,66.800003,66.026947,163000.0,2020-11-24T00:00:00,AAON
66.449997,67.599998,65.059998,65.870003,65.293434,157600.0,2020-11-25T00:00:00,AAON
65.610001,66.099998,65.309998,65.919998,65.342987,58100.0,2020-11-27T00:00:00,AAON
65.529999,65.75,64.150002,65.129997,64.559898,226300.0,2020-11-30T00:00:00,AAON
65.839996,66.120003,64.110001,64.239998,63.677692,211900.0,2020-12-01T00:00:00,AAON
63.869999,64.199997,62.57,63.73,63.172157,146700.0,2020-12-02T00:00:00,AAON
63.82,64.309998,61.950001,62.0,61.457302,311000.0,2020-12-03T00:00:00,AAON
62.310001,63.049999,61.91,62.450001,61.903366,168300.0,2020-12-04T00:00:00,AAON
62.380001,63.02,61.790001,62.150002,61.605995,147000.0,2020-12-07T00:00:00,AAON
61.790001,62.610001,61.299999,62.23,61.685291,236800.0,2020-12-08T00:00:00,AAON
62.490002,63.75,62.060001,63.380001,62.825226,172200.0,2020-12-09T00:00:00,AAON
62.880001,63.5,61.549999,62.5,61.952927,128700.0,2020-12-10T00:00:00,AAON
62.099998,63.439999,62.099998,63.099998,62.547676,103200.0,2020-12-11T00:00:00,AAON
64.660004,64.660004,62.119999,62.380001,61.833977,174800.0,2020-12-14T00:00:00,AAON
62.810001,63.57,62.130001,63.23,62.67654,142500.0,2020-12-15T00:00:00,AAON
63.599998,63.91,62.450001,62.880001,62.329605,120600.0,2020-12-16T00:00:00,AAON
63.029999,64.940002,63.029999,64.839996,64.272446,175700.0,2020-12-17T00:00:00,AAON
65.209999,65.739998,64.029999,64.32,63.756996,490400.0,2020-12-18T00:00:00,AAON
63.029999,64.309998,62.529999,64.239998,63.677692,153300.0,2020-12-21T00:00:00,AAON
64.190002,64.949997,63.330002,64.32,63.756996,122300.0,2020-12-22T00:00:00,AAON
64.650002,65.449997,63.900002,65.209999,64.639206,166700.0,2020-12-23T00:00:00,AAON
65.559998,65.790001,65.019997,65.480003,64.906845,38800.0,2020-12-24T00:00:00,AAON
65.93,67.480003,61.509998,66.620003,66.036873,221200.0,2020-12-28T00:00:00,AAON
66.720001,67.040001,65.709999,66.720001,66.135994,270700.0,2020-12-29T00:00:00,AAON
67.110001,68.629997,66.230003,66.489998,65.907997,184400.0,2020-12-30T00:00:00,AAON
66.68,66.790001,65.379997,66.629997,66.046776,172900.0,2020-12-31T00:00:00,AAON
66.910004,67.349998,64.290001,64.709999,64.143585,280000.0,2021-01-04T00:00:00,AAON
64.489998,66.209999,64.489998,65.440002,64.867195,155200.0,2021-01-05T00:00:00,AAON
66.300003,69.660004,64.209999,68.879997,68.277077,392300.0,2021-01-06T00:00:00,AAON
69.080002,70.720001,68.059998,70.470001,69.853165,314100.0,2021-01-07T00:00:00,AAON
70.459999,70.949997,68.519997,69.309998,68.703316,251400.0,2021-01-08T00:00:00,AAON
68.360001,69.620003,68.360001,69.370003,68.762794,148000.0,2021-01-11T00:00:00,AAON
70.110001,71.559998,69.07,71.360001,70.735374,142100.0,2021-01-12T00:00:00,AAON
71.470001,71.639999,69.879997,70.07,69.456665,140800.0,2021-01-13T00:00:00,AAON
70.279999,71.150002,70.029999,70.889999,70.269493,139900.0,2021-01-14T00:00:00,AAON
70.279999,71.43,68.790001,70.440002,69.823441,156100.0,2021-01-15T00:00:00,AAON
71.209999,72.0,70.529999,70.580002,69.962204,117700.0,2021-01-19T00:00:00,AAON
70.540001,71.790001,69.959999,71.699997,71.072395,152700.0,2021-01-20T00:00:00,AAON
71.989998,72.25,70.760002,71.650002,71.022842,166900.0,2021-01-21T00:00:00,AAON
71.260002,73.129997,70.93,72.739998,72.103294,162700.0,2021-01-22T00:00:00,AAON
72.389999,73.900002,71.5,73.300003,72.658394,233400.0,2021-01-25T00:00:00,AAON
73.900002,74.07,71.870003,73.730003,73.084625,164000.0,2021-01-26T00:00:00,AAON
72.239998,76.029999,71.870003,75.589996,74.928345,280900.0,2021-01-27T00:00:00,AAON
75.699997,77.510002,73.720001,74.029999,73.382004,281400.0,2021-01-28T00:00:00,AAON
73.809998,74.410004,72.120003,74.0,73.352272,398100.0,2021-01-29T00:00:00,AAON
74.489998,75.220001,72.709999,74.959999,74.303864,205200.0,2021-02-01T00:00:00,AAON
75.709999,76.349998,74.480003,75.849998,75.186073,131100.0,2021-02-02T00:00:00,AAON
75.459999,76.760002,74.989998,75.540001,74.878784,138600.0,2021-02-03T00:00:00,AAON
75.540001,77.059998,75.010002,76.870003,76.197144,112700.0,2021-02-04T00:00:00,AAON
77.699997,78.709999,76.720001,77.639999,76.960403,97600.0,2021-02-05T00:00:00,AAON
77.599998,80.639999,77.419998,80.470001,79.76564,209600.0,2021-02-08T00:00:00,AAON
79.059998,81.190002,78.610001,80.800003,80.092743,303300.0,2021-02-09T00:00:00,AAON
81.0,81.25,78.919998,79.650002,78.952812,132900.0,2021-02-10T00:00:00,AAON
80.199997,80.650002,77.589996,79.360001,78.665344,154700.0,2021-02-11T00:00:00,AAON
79.650002,80.580002,78.790001,79.209999,78.516663,126200.0,2021-02-12T00:00:00,AAON
79.150002,79.339996,76.629997,76.809998,76.137665,155100.0,2021-02-16T00:00:00,AAON
76.449997,77.330002,75.010002,75.529999,74.868874,202300.0,2021-02-17T00:00:00,AAON
